fide_id,calc_games_12m,calc_tournaments_12m,avg_opponent_rating_12m,max_opponent_rating_12m,min_opponent_rating_12m,avg_event_rc_12m,avg_score_per_game_12m,total_score_12m,total_k_chg_12m,avg_game_chg_12m,games_vs_2000plus_12m,games_vs_2200plus_12m,distinct_event_locations_12m,distinct_tournament_countries_12m,share_games_vs_higher_rated_12m,score_percentage_12m
33330824,160,12,1609.925,1943.0,1401.0,1609.9875,0.45,72.0,159.2,0.024874999999999998,0,0,7,1,0.5875,0.45
33341800,72,5,1703.5277777777778,1984.0,1408.0,1703.5277777777778,0.4861111111111111,35.0,394.40000000000003,0.13694444444444442,0,0,5,3,0.6944444444444444,0.4861111111111111
33348456,10,1,1569.4,1734.0,1496.0,,0.3,3.0,0.0,0.0,0,0,1,1,,0.3
33351236,14,2,1579.0,1719.0,1472.0,1524.0,0.07142857142857142,1.0,-59.2,-0.10571428571428572,0,0,2,1,1.0,0.07142857142857142
33357684,4,2,1623.5,1636.0,1611.0,1623.5,0.0,0.0,-39.2,-0.245,0,0,2,1,1.0,0.0
33359660,16,1,1546.0,1763.0,1406.0,1546.0,0.6875,11.0,58.39999999999999,0.09125,0,0,1,1,0.25,0.6875
33359962,6,1,1698.6666666666667,1814.0,1639.0,1699.0,0.0,0.0,-40.8,-0.17,0,0,1,1,1.0,0.0
33361258,30,2,1790.0666666666666,1992.0,1437.0,1789.9333333333334,0.5,15.0,280.8,0.23399999999999999,0,0,1,1,0.8666666666666667,0.5
33364052,162,9,1724.6172839506173,2183.0,1406.0,1724.8148148148148,0.6111111111111112,99.0,318.44,0.04555555555555556,10,0,7,2,0.37037037037037035,0.6111111111111112
33365318,66,7,1531.7575757575758,1705.0,1438.0,1582.2,0.22727272727272727,15.0,-189.6,-0.07181818181818182,0,0,6,1,1.0,0.22727272727272727
33366519,16,3,1533.5,1675.0,1400.0,1534.0,0.3125,5.0,-67.19999999999999,-0.10500000000000001,0,0,3,1,0.625,0.3125
33372764,146,9,1665.5616438356165,2128.0,1411.0,1665.5890410958905,0.5068493150684932,74.0,379.2,0.06493150684931508,4,0,5,1,0.547945205479452,0.5068493150684932
33372853,22,2,1572.909090909091,1890.0,1401.0,1572.6363636363637,0.4090909090909091,9.0,-41.6,-0.04727272727272727,0,0,2,1,0.45454545454545453,0.4090909090909091
33373418,16,1,1551.0,1762.0,1477.0,,0.5625,9.0,0.0,0.0,0,0,1,1,,0.5625
33378614,42,4,1561.904761904762,1698.0,1414.0,1562.047619047619,0.47619047619047616,20.0,152.8,0.09095238095238097,0,0,2,1,0.8095238095238095,0.47619047619047616
33383472,156,9,1726.128205128205,2087.0,1430.0,1726.371794871795,0.5641025641025641,88.0,443.72,0.07884615384615386,12,0,8,1,0.5128205128205128,0.5641025641025641
33384096,104,8,1582.0,1836.0,1404.0,1582.3076923076924,0.5,52.0,217.60000000000002,0.05230769230769229,0,0,7,1,0.5961538461538461,0.5
33384657,10,1,1488.4,1712.0,1420.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
33387478,90,6,1665.7777777777778,2014.0,1407.0,1665.8,0.4666666666666667,42.0,22.4,0.006222222222222223,4,0,6,1,0.4666666666666667,0.4666666666666667
33388520,60,4,1584.1666666666667,1829.0,1405.0,1584.3,0.45,27.0,97.6,0.04066666666666666,0,0,3,1,0.6,0.45
33389667,82,6,1602.219512195122,1874.0,1402.0,1602.4146341463415,0.3902439024390244,32.0,91.2,0.02780487804878049,0,0,4,1,0.8048780487804879,0.3902439024390244
33392170,12,1,1467.0,1523.0,1425.0,,0.25,3.0,0.0,0.0,0,0,1,1,,0.25
33392854,36,4,1581.0,1741.0,1509.0,1620.0,0.05555555555555555,2.0,-63.2,-0.043888888888888894,0,0,4,1,1.0,0.05555555555555555
33392978,106,8,1632.7924528301887,1914.0,1406.0,1632.811320754717,0.3867924528301887,41.0,140.8,0.03320754716981132,0,0,3,1,0.7924528301886793,0.3867924528301887
33394199,66,5,1650.6969696969697,1890.0,1437.0,1651.0,0.48484848484848486,32.0,268.0,0.10151515151515152,0,0,2,1,0.7575757575757576,0.48484848484848486
33395403,114,10,1569.140350877193,1775.0,1408.0,1569.2280701754387,0.3333333333333333,38.0,58.560000000000024,0.02052631578947368,0,0,8,1,0.9298245614035088,0.3333333333333333
33396094,32,5,1546.5625,1830.0,1402.0,1538.4,0.34375,11.0,-123.2,-0.09625,0,0,3,1,0.3,0.34375
33396280,50,9,1750.52,1934.0,1567.0,1744.75,0.24,12.0,-0.7999999999999936,-0.000400000000000002,0,0,3,1,0.95,0.24
33398968,124,7,1719.8709677419354,2208.0,1437.0,1719.8064516129032,0.6612903225806451,82.0,530.16,0.10483870967741936,16,2,7,1,0.3870967741935484,0.6612903225806451
33401268,72,5,1584.5833333333333,1815.0,1415.0,1584.638888888889,0.5,36.0,133.6,0.046388888888888896,0,0,1,1,0.5555555555555556,0.5
33401292,28,3,1599.5,1800.0,1503.0,1599.4285714285713,0.25,7.0,-15.200000000000005,-0.013571428571428573,0,0,2,1,1.0,0.25
33401837,6,1,1440.3333333333333,1451.0,1432.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
33402329,82,7,1466.7560975609756,1612.0,1403.0,,0.24390243902439024,20.0,0.0,0.0,0,0,2,1,,0.24390243902439024
33402388,6,1,1656.6666666666667,1729.0,1529.0,1657.0,0.16666666666666666,1.0,-24.799999999999997,-0.10333333333333333,0,0,1,1,1.0,0.16666666666666666
33402779,118,9,1580.915254237288,1967.0,1409.0,1580.8813559322034,0.5932203389830508,70.0,-99.99999999999999,-0.0211864406779661,0,0,4,1,0.2542372881355932,0.5932203389830508
33403066,64,8,1560.78125,1821.0,1403.0,1598.2173913043478,0.203125,13.0,-94.4,-0.036875,0,0,4,1,1.0,0.203125
33406316,32,4,1556.1875,1788.0,1419.0,1556.3125,0.28125,9.0,-34.39999999999999,-0.026875,0,0,4,1,0.9375,0.28125
33407649,52,5,1638.8461538461538,1876.0,1407.0,1638.8076923076924,0.38461538461538464,20.0,143.2,0.06884615384615385,0,0,3,1,0.8076923076923077,0.38461538461538464
33409153,10,1,1477.4,1686.0,1418.0,1477.0,0.4,4.0,-71.19999999999999,-0.178,0,0,1,1,0.2,0.4
33410526,174,13,1624.4827586206898,2013.0,1404.0,1624.5747126436781,0.5287356321839081,92.0,301.8,0.04459770114942529,2,0,9,1,0.5172413793103449,0.5287356321839081
33410631,2,1,1773.0,1773.0,1773.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
33411360,48,4,1559.7083333333333,1830.0,1431.0,1573.95,0.2708333333333333,13.0,-50.39999999999999,-0.02625,0,0,3,1,0.95,0.2708333333333333
33412588,38,4,1621.5263157894738,1891.0,1406.0,1621.4736842105262,0.3684210526315789,14.0,68.0,0.044736842105263165,0,0,2,1,0.9473684210526315,0.3684210526315789
33415110,12,2,1668.5,1833.0,1543.0,1660.0,0.16666666666666666,2.0,6.399999999999997,0.01333333333333333,0,0,1,1,1.0,0.16666666666666666
33415501,26,4,1523.3846153846155,1706.0,1406.0,,0.0,0.0,0.0,0.0,0,0,3,1,,0.0
33417318,60,6,1634.9666666666667,1764.0,1401.0,1634.9333333333334,0.4166666666666667,25.0,224.8,0.09366666666666666,0,0,4,1,0.9,0.4166666666666667
33418594,20,2,1527.1,1805.0,1434.0,1579.0,0.15,3.0,-76.0,-0.095,0,0,2,1,1.0,0.15
33420165,12,1,1448.6666666666667,1489.0,1409.0,,0.4166666666666667,5.0,0.0,0.0,0,0,1,1,,0.4166666666666667
33420408,104,6,1694.3653846153845,2229.0,1402.0,1694.4615384615386,0.6153846153846154,64.0,351.08,0.08423076923076923,6,2,5,1,0.4423076923076923,0.6153846153846154
33421250,6,1,1445.0,1516.0,1409.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
33421668,70,8,1560.3428571428572,1904.0,1403.0,1557.1724137931035,0.37142857142857144,26.0,-14.400000000000006,-0.005142857142857141,0,0,7,1,0.6896551724137931,0.37142857142857144
33421714,74,8,1562.972972972973,1910.0,1402.0,1525.142857142857,0.21621621621621623,16.0,-469.6,-0.15864864864864864,0,0,7,1,0.42857142857142855,0.21621621621621623
33422117,26,2,1645.8461538461538,1781.0,1426.0,1645.923076923077,0.46153846153846156,12.0,113.60000000000001,0.10923076923076923,0,0,1,1,0.8461538461538461,0.46153846153846156
33423415,110,7,1626.4363636363637,1988.0,1403.0,1626.5272727272727,0.5454545454545454,60.0,258.96,0.05854545454545454,0,0,5,1,0.509090909090909,0.5454545454545454
33426937,178,12,1563.8202247191011,1963.0,1401.0,1563.9662921348315,0.6629213483146067,118.0,396.56,0.05606741573033708,0,0,5,1,0.23595505617977527,0.6629213483146067
33427496,18,2,1620.4444444444443,1853.0,1521.0,1620.6666666666667,0.16666666666666666,3.0,-84.8,-0.11777777777777779,0,0,1,1,1.0,0.16666666666666666
33428018,134,11,1553.7014925373135,1896.0,1401.0,1553.7611940298507,0.5298507462686567,71.0,127.2,0.02373134328358209,0,0,8,1,0.373134328358209,0.5298507462686567
33428891,32,3,1592.4375,1725.0,1448.0,1632.0,0.21875,7.0,-106.4,-0.083125,0,0,1,1,1.0,0.21875
33429537,18,3,1520.0,1663.0,1403.0,,0.3888888888888889,7.0,0.0,0.0,0,0,3,1,,0.3888888888888889
33429804,44,5,1522.8636363636363,1646.0,1411.0,1563.5714285714287,0.18181818181818182,8.0,-181.6,-0.10318181818181818,0,0,4,1,1.0,0.18181818181818182
33432325,28,4,1592.0,1781.0,1408.0,1592.142857142857,0.25,7.0,-113.6,-0.10142857142857144,0,0,4,1,0.8571428571428571,0.25
33434905,44,3,1626.409090909091,1901.0,1406.0,1626.3181818181818,0.5681818181818182,25.0,227.2,0.12909090909090912,0,0,1,1,0.6363636363636364,0.5681818181818182
33436720,20,2,1464.1,1522.0,1413.0,,0.55,11.0,0.0,0.0,0,0,1,1,,0.55
33437114,4,1,1554.0,1630.0,1478.0,1554.0,0.25,1.0,-11.2,-0.07,0,0,1,1,1.0,0.25
33438013,12,2,1468.6666666666667,1589.0,1425.0,,0.25,3.0,0.0,0.0,0,0,1,1,,0.25
33439869,46,3,1541.8695652173913,1743.0,1408.0,1542.0,0.6304347826086957,29.0,172.0,0.09347826086956522,0,0,3,1,0.391304347826087,0.6304347826086957
33442215,132,8,1729.530303030303,2207.0,1406.0,1729.621212121212,0.6515151515151515,86.0,130.4,0.024696969696969703,14,4,6,1,0.2878787878787879,0.6515151515151515
33444390,12,1,1457.0,1516.0,1403.0,,0.25,3.0,0.0,0.0,0,0,1,1,,0.25
33448990,150,9,1628.2266666666667,2125.0,1403.0,1628.32,0.5733333333333334,86.0,247.04,0.0392,4,0,7,1,0.4266666666666667,0.5733333333333334
33450080,24,2,1585.25,1790.0,1416.0,1585.0,0.5833333333333334,14.0,156.0,0.1625,0,0,2,1,0.5833333333333334,0.5833333333333334
33451826,2,1,1608.0,1608.0,1608.0,1608.0,0.0,0.0,-22.4,-0.28,0,0,1,1,1.0,0.0
33456976,10,1,1550.8,1628.0,1512.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
33459061,8,1,1670.0,1769.0,1622.0,1670.0,0.25,2.0,-8.799999999999997,-0.027500000000000024,0,0,1,1,1.0,0.25
33459177,20,4,1576.8,2027.0,1443.0,,0.1,2.0,0.0,0.0,2,0,4,1,,0.1
33460710,150,13,1565.1333333333334,1849.0,1400.0,1562.8103448275863,0.35333333333333333,53.0,-495.92,-0.0856,0,0,6,1,0.7241379310344828,0.35333333333333333
33461244,56,5,1535.1785714285713,1851.0,1437.0,1578.25,0.3392857142857143,19.0,-71.2,-0.03178571428571429,0,0,3,1,1.0,0.3392857142857143
33461910,10,3,1716.8,1852.0,1516.0,,0.0,0.0,0.0,0.0,0,0,2,2,,0.0
33463727,24,3,1572.75,1771.0,1438.0,1771.0,0.2916666666666667,7.0,-12.8,-0.013333333333333334,0,0,2,1,1.0,0.2916666666666667
33465339,32,4,1552.0625,1671.0,1430.0,1476.0,0.09375,3.0,-95.19999999999999,-0.074375,0,0,2,1,0.0,0.09375
33465444,6,1,1522.3333333333333,1604.0,1476.0,,0.16666666666666666,1.0,0.0,0.0,0,0,1,1,,0.16666666666666666
33465614,12,2,1664.8333333333333,1792.0,1552.0,,0.08333333333333333,1.0,0.0,0.0,0,0,2,2,,0.08333333333333333
33465908,4,2,1469.0,1481.0,1457.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
33467501,10,1,1440.6,1467.0,1415.0,1441.0,0.5,5.0,-18.4,-0.046,0,0,1,1,0.0,0.5
33468427,66,10,1625.1515151515152,1948.0,1401.0,1625.2121212121212,0.49242424242424243,32.5,153.32,0.07757575757575758,0,0,8,1,0.6818181818181818,0.49242424242424243
33475857,38,4,1662.8947368421052,1906.0,1426.0,1662.9473684210527,0.2631578947368421,10.0,-47.999999999999986,-0.031578947368421054,0,0,4,1,0.8947368421052632,0.2631578947368421
